N_train	N_test	N_all_features	fr_MultiSURF_tf_0_pc_0.1_md_RandomForest_tl_50_cs_0.5
P00374_pKi	200	50	166	0.9
P00488_pIC50	79	20	166	0.81481
P00491_pIC50	82	21	166	0.88235
P00491_pKi	152	38	166	0.85
P00519_pEC50	60	16	166	0.63158
P00519_pIC50	814	204	166	0.83636
P00519_pKd	56	14	166	0.2
P00519_pKi	500	126	166	0.92174
P00533_pIC50	3434	859	166	0.89949
P00533_pKi	98	25	166	0.85714
P00734_pIC50	1376	344	166	0.78363
P00734_pKi	2671	668	166	0.88512
P00740_pKi	204	51	166	0.88
P00742_pIC50	1560	391	166	0.92936
P00742_pKi	2644	661	166	0.89978
P00747_pIC50	261	66	166	0.69565
P00747_pKi	469	118	166	0.7619
P00748_pIC50	151	38	166	0
P00748_pKi	146	37	166	0.80952
P00749_pIC50	196	50	166	0.87805
P00749_pKi	684	171	166	0.81356
P00750_pIC50	93	24	166	0.33333
P00750_pKi	224	57	166	0.26667
P00797_pIC50	2102	526	166	0.94017
P00797_pKi	88	23	166	0.86957
P00915_pIC50	148	37	166	0.88889
P00915_pKd	84	22	166	0.54545
P00915_pKi	3165	792	166	0.83941
P00918_pIC50	401	101	166	0.9404
P00918_pKd	217	55	166	0.88235
P00918_pKi	3295	824	166	0.9324
P01375_pIC50	671	168	166	0.69091
P03372_pEC50	535	134	166	0.84211
P03372_pIC50	1368	343	166	0.93626
P03372_pKi	242	61	166	0.88889
P03951_pIC50	187	47	166	0.6087
P03951_pKi	139	35	166	0.89362
P03952_pKi	128	32	166	0.87179
P03956_pIC50	1521	381	166	0.8651
P03956_pKi	517	130	166	0.88889
P04035_pIC50	172	44	166	0.9375
P04054_pIC50	388	97	166	0.92683
P04062_pIC50	264	67	166	0.71186
P04062_pKi	141	36	166	0.8
P04066_pIC50	54	14	166	0.8
P04150_pEC50	436	110	166	0.94898
P04150_pIC50	1076	270	166	0.96429
P04150_pKi	584	147	166	0.94737
P04278_pKd	72	19	166	0.88
P04626_pIC50	1289	323	166	0.91613
P04629_pIC50	225	57	166	0.88889
P04798_pIC50	104	26	166	0.64
P04818_pIC50	220	56	166	0.70769
P04818_pKi	181	46	166	0.7619
P05067_pIC50	186	47	166	0.86792
P05093_pIC50	314	79	166	0.89209
P05106_pIC50	922	231	166	0.954
P05106_pKi	152	39	166	0.94118
P05121_pIC50	188	48	166	0.68571
P05129_pIC50	120	30	166	0.91892
P05164_pIC50	121	31	166	0.86957
P05186_pIC50	334	84	166	0.58065
P05230_pKd	92	23	166	0.66667
P05412_pIC50	131	33	166	0.875
P05771_pIC50	248	62	166	0.8125
P06213_pIC50	465	117	166	0.84277
P06239_pIC50	1108	278	166	0.88729
P06239_pKd	101	26	166	0.66667
P06241_pIC50	104	27	166	0.85714
P06401_pEC50	359	90	166	0.92025
P06401_pIC50	1022	256	166	0.91648
P06401_pKi	388	98	166	0.8982
P06493_pIC50	1294	324	166	0.85786
P06493_pKi	108	28	166	0.73684
P06870_pKi	69	18	166	0.8
P07099_pIC50	135	34	166	0.85106
P07333_pIC50	476	120	166	0.95575
P07339_pIC50	807	202	166	0.70718
P07339_pKi	208	52	166	0.75
P07384_pIC50	292	73	166	0.94545
P07384_pKi	184	46	166	0.96104
P07477_pIC50	316	80	166	0.84337
P07477_pKi	1094	274	166	0.85366
P07550_pEC50	532	134	166	0.9148
P07550_pIC50	376	95	166	0.78261
P07550_pKd	78	20	166	0.76923
P07550_pKi	339	85	166	0.81818
P07711_pIC50	580	145	166	0.79365
P07711_pKi	380	96	166	0.82609
P07858_pIC50	480	120	166	0.86486
P07858_pKi	342	86	166	0.79452
P07900_pIC50	560	140	166	0.85246
P07900_pKd	95	24	166	0.94737
P07948_pIC50	170	43	166	0.84375
P07949_pIC50	337	85	166	0.86441
P08069_pIC50	933	234	166	0.90411
P08069_pKi	44	11	166	0.72727
P08172_pEC50	71	18	166	0.75
P08172_pIC50	304	76	166	0.92174
P08172_pKi	700	175	166	0.86192
P08173_pEC50	144	36	166	0.79167
P08173_pIC50	112	29	166	0.66667
P08173_pKi	264	66	166	0.81081
P08183_pEC50	256	64	166	0.69767
P08183_pIC50	444	112	166	0.52
P08183_pKi	141	36	166	0
P08235_pIC50	455	114	166	0.84324
P08235_pKi	82	21	166	0.78261
P08238_pEC50	127	32	166	0.76923
P08238_pIC50	376	94	166	0.87395
P08246_pIC50	540	136	166	0.82635
P08246_pKi	745	187	166	0.92667
P08253_pIC50	2002	501	166	0.91228
P08253_pKi	578	145	166	0.86636
P08254_pIC50	992	248	166	0.87179
P08254_pKi	496	124	166	0.85876
P08311_pIC50	185	47	166	0.61538
P08473_pIC50	234	59	166	0.87234
P08514_pIC50	1299	325	166	0.87111
P08514_pKi	124	32	166	0.84848
P08575_pIC50	176	45	166	0.53846
P08581_pIC50	1694	424	166	0.93784
P08581_pKi	173	44	166	0.94872
P08588_pEC50	412	103	166	0.85535
P08588_pIC50	397	100	166	0.81818
P08588_pKd	60	16	166	0.85714
P08588_pKi	231	58	166	0.82667
P08631_pIC50	104	27	166	0.88372
P08648_pIC50	186	47	166	0.91176
P08684_pIC50	2123	531	166	0.62687
P08684_pKi	107	27	166	0.83333
P08709_pIC50	277	70	166	0.8381
P08709_pKi	338	85	166	0.85714
P08842_pIC50	329	83	166	0.82828
P08908_pEC50	503	126	166	0.89412
P08908_pIC50	371	93	166	0.90278
P08908_pKi	2214	554	166	0.92165
P08912_pEC50	86	22	166	0.6
P08912_pIC50	124	31	166	0.68966
P08912_pKi	232	58	166	0.82353
P08913_pIC50	93	24	166	0.85
P08913_pKi	500	125	166	0.78261
P09038_pKd	94	24	166	0.7619
P09211_pIC50	84	21	166	0.92308
P09237_pIC50	275	69	166	0.84507
P09237_pKi	96	25	166	0.25
P09467_pIC50	308	77	166	0.90323
P09488_pEC50	179	45	166	0
P09619_pIC50	1100	276	166	0.84746
P09871_pKi	83	21	166	0.86957
P09874_pEC50	193	49	166	0.93827
P09874_pIC50	978	245	166	0.92048
P09917_pEC50	55	14	166	0.72727
P09917_pIC50	1333	334	166	0.85388
P09958_pKi	173	44	166	0.84615
P09960_pIC50	380	96	166	0.90667
P0DMS8_pIC50	265	67	166	0.95868
P0DMS8_pKi	2360	590	166	0.87311
P10275_pEC50	336	84	166	0.96689
P10275_pIC50	990	248	166	0.91777
P10275_pKi	617	155	166	0.88987
P10276_pEC50	52	14	166	0.55556
P10323_pIC50	148	37	166	1
P10415_pEC50	128	32	166	0.76923
P10415_pIC50	260	66	166	0.87379
P10415_pKi	273	69	166	0.89552
P10632_pIC50	126	32	166	0.5
P10635_pIC50	1391	348	166	0.54545
P10721_pIC50	549	138	166	0.91286
P10721_pKi	43	11	166	0.85714
P10826_pKi	49	13	166	0.85714
P10827_pIC50	171	43	166	0.79167
P10828_pIC50	265	67	166	0.85714
P11086_pKi	137	35	166	0.46154
P11137_pIC50	78	20	166	0.81481
P11229_pEC50	315	79	166	0.88073
P11229_pIC50	404	101	166	0.78519
P11229_pKi	550	138	166	0.8427
P11309_pIC50	840	211	166	0.95291
P11309_pKi	348	88	166	0.9625
P11362_pIC50	751	188	166	0.85271
P11387_pEC50	101	26	166	0.85714
P11387_pIC50	229	58	166	0.64516
P11473_pIC50	216	55	166	0.98462
P11474_pIC50	100	26	166	0.86364
P11511_pIC50	1276	319	166	0.7882
P11511_pKi	352	88	166	0.91549
P11597_pIC50	689	173	166	0.83168
P11712_pIC50	1185	297	166	0.45652
P11802_pIC50	976	245	166	0.89037
P11802_pKi	66	17	166	0.84211
P12268_pIC50	368	93	166	0.92683
P12268_pKi	62	16	166	0.72727
P12821_pIC50	464	117	166	0.912
P12931_pIC50	1958	490	166	0.859
P12931_pKi	227	57	166	0.70588
P13497_pIC50	270	68	166	0.94118
P13569_pEC50	114	29	166	0.76923
P13569_pIC50	85	22	166	0.92308
P13612_pIC50	1062	266	166	0.92994
P13631_pKi	46	12	166	0.72727
P13726_pIC50	68	18	166	0.94737
P13866_pIC50	248	62	166	0.8
P13945_pEC50	909	228	166	0.94988
P13945_pKi	218	55	166	0.78261
P14061_pIC50	330	83	166	0.8855
P14174_pIC50	155	39	166	0.44444
P14222_pIC50	150	38	166	0.54545
P14324_pIC50	216	55	166	0.81579
P14324_pKi	68	18	166	0.85714
P14416_pEC50	232	58	166	0.96226
P14416_pIC50	326	82	166	0.88189
P14416_pKi	3849	963	166	0.83204
P14555_pIC50	340	86	166	0.78571
P14618_pEC50	54	14	166	0.61538
P14780_pIC50	1324	331	166	0.92075
P14780_pKi	535	134	166	0.89231
P14867_pEC50	100	26	166	0.8
P14867_pKi	474	119	166	0.93953
P14902_pIC50	459	115	166	0.72093
P14902_pKi	95	24	166	0.95652
P14920_pIC50	151	38	166	0.87273
P15056_pIC50	563	141	166	0.92827
P15056_pKd	74	19	166	0.88889
P15090_pIC50	101	26	166	0.625
P15121_pIC50	551	138	166	0.85106
P15144_pIC50	189	48	166	0.66667
P15144_pKi	107	27	166	0.57143
P15428_pIC50	165	42	166	0.86486
P15538_pIC50	554	139	166	0.9083
P16050_pIC50	161	41	166	0.8125
P16083_pIC50	196	50	166	0.89796
P16109_pIC50	185	47	166	0.6
P16234_pIC50	261	66	166	0.94309
P16455_pIC50	52	13	166	0.92308
P16581_pIC50	227	57	166	0.97778
P17252_pIC50	380	96	166	0.76596
P17252_pKi	349	88	166	0.89231
P17612_pIC50	140	36	166	0.86957
P17706_pIC50	357	90	166	0.83019
P17706_pKi	91	23	166	0.5
P17752_pIC50	152	39	166	0.91429
P17861_pIC50	751	188	166	0.18182
P17948_pIC50	597	150	166	0.92035
P18031_pIC50	1776	445	166	0.75455
P18031_pKi	408	103	166	0.75
P18054_pIC50	115	29	166	0.42857
P18084_pIC50	210	53	166	0.89474
P18089_pKi	276	70	166	0.74667
P18405_pIC50	222	56	166	0.96078
P18405_pKi	105	27	166	0.87179
P18564_pIC50	100	26	166	0.5625
P18825_pKi	377	95	166	0.88732
P19099_pIC50	586	147	166	0.96429
P19320_pIC50	78	20	166	1
P19438_pIC50	88	23	166	0.90909
P19634_pIC50	217	55	166	0.87879
P19793_pEC50	225	57	166	0.84783
P19793_pIC50	113	29	166	0.9
P20292_pIC50	372	94	166	0.95506
P20309_pEC50	60	16	166	0.5
P20309_pIC50	424	106	166	0.92308
P20309_pKd	84	22	166	0.78571
P20309_pKi	635	159	166	0.9292
P20393_pEC50	55	14	166	0.75
P20618_pIC50	55	14	166	0.83333
P20648_pIC50	196	50	166	0.74286
P20701_pIC50	408	102	166	0.92308
P20839_pIC50	48	12	166	0.71429
P20839_pKi	66	17	166	0.70588
P21397_pIC50	860	216	166	0.70588
P21397_pKi	324	82	166	0.66667
P21452_pKi	390	98	166	0.95122
P21453_pEC50	1337	335	166	0.93659
P21462_pIC50	180	46	166	0.66667
P21554_pEC50	448	112	166	0.86076
P21554_pIC50	781	196	166	0.94395
P21554_pKi	1732	433	166	0.82662
P21728_pKi	566	142	166	0.82353
P21730_pIC50	200	51	166	0.90141
P21731_pIC50	371	93	166	0.84746
P21731_pKd	132	34	166	0.92857
P21731_pKi	264	67	166	0.85057
P21918_pKi	191	48	166	0.86154
P21980_pIC50	235	59	166	0.69841
P22001_pIC50	357	90	166	0.87591
P22303_pIC50	2314	579	166	0.88958
P22303_pKi	256	65	166	0.73684
P22460_pIC50	443	111	166	0.89143
P22748_pKi	455	114	166	0.81395
P22894_pIC50	448	113	166	0.96482
P22894_pKi	360	90	166	0.90476
P23141_pIC50	101	26	166	0.82759
P23141_pKi	145	37	166	0.8
P23219_pIC50	1121	281	166	0.38532
P23280_pKi	219	55	166	0.66667
P23443_pIC50	530	133	166	0.95868
P23458_pEC50	108	27	166	0.86957
P23458_pIC50	516	130	166	0.87273
P23458_pKi	174	44	166	0.93333
P23526_pIC50	55	14	166	0.75
P23526_pKi	72	19	166	0.58824
P23946_pIC50	271	68	166	0.82828
P23975_pEC50	43	11	166	0.88889
P23975_pIC50	1084	271	166	0.88341
P23975_pKi	985	247	166	0.84713
P24530_pIC50	696	175	166	0.83938
P24530_pKi	132	33	166	0.88889
P24557_pIC50	656	164	166	0.92958
P24941_pIC50	2348	588	166	0.86967
P24941_pKi	173	44	166	0.86567
P25021_pIC50	44	11	166	0.72727
P25021_pKi	203	51	166	0.72727
P25024_pIC50	112	29	166	0.75862
P25025_pIC50	340	85	166	0.90141
P25025_pKi	192	48	166	0.83871
P25090_pEC50	68	17	166	0.7619
P25100_pKi	660	165	166	0.92086
P25101_pIC50	894	224	166	0.92348
P25101_pKi	180	46	166	0.92683
P25103_pIC50	1304	327	166	0.96979
P25103_pKi	541	136	166	0.96094
P25105_pIC50	312	79	166	0.95455
P25116_pIC50	469	118	166	0.8323
P25440_pIC50	101	26	166	0.8
P25774_pIC50	963	241	166	0.90732
P25774_pKi	348	88	166	0.90511
P25929_pIC50	290	73	166	0.89855
P25929_pKi	380	95	166	0.88462
P26010_pIC50	320	80	166	0.94815
P27338_pIC50	1244	312	166	0.79755
P27338_pKi	236	60	166	0.57143
P27487_pIC50	2362	591	166	0.95351
P27487_pKi	388	98	166	0.89308
P27815_pIC50	393	99	166	0.90446
P27815_pKi	71	18	166	0.85714
P27986_pIC50	391	98	166	0.91228
P28074_pIC50	242	61	166	0.78481
P28074_pKi	63	16	166	0.57143
P28221_pKi	596	149	166	0.91429
P28222_pKi	528	132	166	0.891
P28335_pEC50	452	114	166	0.88325
P28335_pIC50	496	124	166	0.8
P28335_pKi	1224	307	166	0.85288
P28336_pKi	59	15	166	0.84211
P28482_pIC50	277	70	166	0.85106
P28482_pKi	299	75	166	0.90476
P28715_pIC50	47	12	166	0.8
P28845_pIC50	1808	452	166	0.9419
P28845_pKi	230	58	166	0.94118
P28907_pIC50	68	18	166	0.85714
P29274_pEC50	104	26	166	0.86486
P29274_pIC50	160	40	166	0.87097
P29274_pKi	2804	701	166	0.86407
P29275_pEC50	114	29	166	0.25
P29275_pIC50	304	76	166	0.9313
P29275_pKi	1134	284	166	0.9417
P29317_pIC50	63	16	166	0.71429
P29371_pIC50	188	48	166	0.89744
P29371_pKi	339	85	166	0.92199
P29375_pIC50	305	77	166	0.98387
P29401_pEC50	42	11	166	0.76923
P29466_pIC50	363	91	166	0.91589
P29466_pKi	260	66	166	0.81579
P29597_pIC50	312	79	166	0.83333
P30291_pIC50	228	58	166	0.90909
P30305_pIC50	386	97	166	0.56
P30411_pKi	141	36	166	0.8
P30419_pIC50	92	23	166	0.63158
P30518_pEC50	108	27	166	0.87805
P30518_pKi	222	56	166	0.83333
P30530_pIC50	199	50	166	0.88889
P30542_pEC50	114	29	166	0.95652
P30542_pIC50	159	40	166	0.87879
P30542_pKi	2384	597	166	0.83931
P30556_pIC50	624	157	166	0.95789
P30559_pEC50	120	31	166	0.83333
P30559_pKi	436	109	166	0.93333
P30872_pKi	134	34	166	0.63636
P30874_pKi	236	60	166	0.92784
P30939_pKi	118	30	166	0.9
P30968_pIC50	564	141	166	0.97358
P30968_pKi	533	134	166	0.90826
P30989_pEC50	218	55	166	0.90909
P30989_pKi	72	18	166	0.69565
P31213_pIC50	225	57	166	0.95146
P31391_pKi	142	36	166	0.70968
P31639_pEC50	104	27	166	0.81481
P31639_pIC50	624	156	166	0.93333
P31644_pKi	483	121	166	0.9697
P31645_pIC50	1572	393	166	0.91101
P31645_pKi	1400	351	166	0.90602
P31749_pIC50	1152	289	166	0.92166
P31751_pIC50	371	93	166	0.86275
P32238_pIC50	260	65	166	0.92683
P32238_pKi	73	19	166	0.66667
P32239_pIC50	715	179	166	0.90456
P32239_pKi	240	61	166	0.90526
P32245_pEC50	740	186	166	0.89655
P32245_pIC50	557	140	166	0.93333
P32245_pKi	1197	300	166	0.91525
P32246_pIC50	448	112	166	0.88649
P32246_pKi	87	22	166	0.82353
P32247_pEC50	210	53	166	0.92754
P32297_pEC50	66	17	166	0.66667
P32297_pIC50	51	13	166	1
P32745_pKi	180	45	166	0.88
P33032_pEC50	157	40	166	0.82759
P33032_pKi	317	80	166	0.73171
P33261_pIC50	594	149	166	0.14815
P33527_pIC50	213	54	166	0.68
P33981_pIC50	182	46	166	0.93827
P34903_pKi	485	122	166	0.96996
P34913_pIC50	1266	317	166	0.94265
P34947_pIC50	62	16	166	0.44444
P34969_pIC50	174	44	166	0.89855
P34969_pKi	897	225	166	0.87432
P34972_pEC50	918	230	166	0.94527
P34972_pIC50	561	141	166	0.86034
P34972_pKi	2110	528	166	0.87661
P34995_pKi	137	35	166	0.78261
P34998_pKi	1024	257	166	0.89954
P35218_pKi	244	62	166	0.83333
P35236_pIC50	364	91	166	0.33333
P35346_pKi	232	58	166	0.89157
P35348_pEC50	174	44	166	0.93671
P35348_pIC50	148	38	166	0.81356
P35348_pKi	888	222	166	0.95165
P35354_pIC50	2278	570	166	0.80713
P35367_pIC50	177	45	166	0.89474
P35367_pKi	833	209	166	0.89377
P35368_pIC50	59	15	166	0.66667
P35368_pKi	758	190	166	0.86869
P35372_pEC50	456	115	166	0.9186
P35372_pIC50	651	163	166	0.87562
P35372_pKi	1960	490	166	0.8961
P35408_pIC50	121	31	166	0.96154
P35408_pKi	302	76	166	0.95327
P35462_pIC50	132	33	166	0.91803
P35462_pKi	2507	627	166	0.8971
P35498_pIC50	122	31	166	0
P35499_pIC50	100	26	166	0.18182
P35610_pIC50	258	65	166	0.78571
P35869_pEC50	154	39	166	0.75
P35916_pIC50	188	48	166	0.93333
P35968_pIC50	3434	859	166	0.89837
P35968_pKi	154	39	166	0.91228
P36544_pEC50	268	68	166	0.78571
P36544_pIC50	80	20	166	0.71429
P36544_pKi	292	73	166	0.84615
P36888_pIC50	748	187	166	0.94081
P36888_pKd	102	26	166	0.78788
P37058_pIC50	159	40	166	0.98361
P37231_pEC50	1824	457	166	0.81874
P37231_pIC50	775	194	166	0.84291
P37231_pKi	208	53	166	0.7
P37268_pIC50	144	36	166	0.89231
P37288_pEC50	84	22	166	1
P37288_pIC50	183	46	166	0.87805
P37288_pKi	534	134	166	0.95327
P39086_pKi	81	21	166	0.66667
P39748_pIC50	71	18	166	0.85714
P39900_pIC50	280	71	166	0.8046
P39900_pKi	80	21	166	0.9375
P40238_pEC50	192	49	166	0.84211
P40763_pIC50	206	52	166	0.71429
P41143_pEC50	484	122	166	0.94118
P41143_pIC50	614	154	166	0.91324
P41143_pKi	1878	470	166	0.87225
P41145_pEC50	676	169	166	0.92593
P41145_pIC50	730	183	166	0.77273
P41145_pKi	1813	454	166	0.88333
P41146_pIC50	344	87	166	0.9625
P41146_pKi	764	191	166	0.93294
P41229_pIC50	59	15	166	0.9
P41231_pEC50	157	40	166	0.58065
P41279_pIC50	179	45	166	0.84848
P41594_pEC50	390	98	166	0.8189
P41594_pIC50	855	214	166	0.88184
P41594_pKi	206	52	166	0.80645
P41595_pEC50	222	56	166	0.88889
P41595_pIC50	110	28	166	0.875
P41595_pKi	725	182	166	0.89394
P41597_pIC50	1066	267	166	0.90466
P41597_pKi	100	25	166	0.76471
P41968_pEC50	251	63	166	0.7619
P41968_pIC50	152	38	166	0.83871
P41968_pKi	422	106	166	0.8125
P42262_pEC50	111	28	166	0.58824
P42330_pIC50	322	81	166	0.78899
P42336_pIC50	2285	572	166	0.91909
P42336_pKi	391	98	166	0.95556
P42338_pIC50	746	187	166	0.93818
P42338_pKi	91	23	166	0.9
P42345_pIC50	1405	352	166	0.9633
P42574_pEC50	56	15	166	0.5
P42574_pIC50	1211	303	166	0.91057
P42574_pKi	108	28	166	0.77778
P42785_pIC50	262	66	166	0.92857
P42858_pIC50	210	53	166	0
P42892_pIC50	219	55	166	0.93671
P43004_pIC50	75	19	166	0.83333
P43088_pIC50	51	13	166	0.71429
P43115_pKi	218	55	166	0.8
P43116_pKi	165	42	166	0.53333
P43119_pIC50	93	24	166	0.875
P43119_pKi	125	32	166	0.58333
P43166_pKd	76	19	166	0.78261
P43166_pKi	440	111	166	0.94366
P43220_pEC50	259	65	166	0.91743
P43220_pIC50	116	30	166	0.93333
P43235_pIC50	841	211	166	0.94933
P43235_pKi	380	95	166	0.87931
P43403_pIC50	180	45	166	0.80952
P43405_pIC50	481	121	166	0.89617
P43490_pIC50	323	81	166	0.95238
P43681_pEC50	324	82	166	0.75949
P43681_pIC50	257	65	166	0.91176
P43681_pKi	399	100	166	0.9635
P45452_pIC50	1626	407	166	0.95978
P45452_pKi	195	49	166	0.88889
P45983_pIC50	871	218	166	0.90149
P45984_pIC50	378	95	166	0.82609
P46098_pIC50	197	50	166	0.75472
P46098_pKi	312	79	166	0.90265
P46663_pIC50	288	72	166	0.95522
P46663_pKi	409	103	166	0.94792
P47712_pIC50	208	52	166	0.88136
P47869_pEC50	58	15	166	0.83333
P47869_pKi	398	100	166	0.95238
P47871_pIC50	581	146	166	0.93281
P47871_pKi	73	19	166	0.77778
P47898_pKi	120	31	166	0.61111
P47900_pIC50	116	29	166	0.92683
P47900_pKi	236	59	166	0.84536
P47901_pKi	120	30	166	0.8
P47989_pIC50	162	41	166	0.8125
P48039_pIC50	164	42	166	0.90667
P48039_pKi	544	137	166	0.93496
P48058_pEC50	66	17	166	0.70588
P48067_pEC50	203	51	166	0.73684
P48067_pIC50	297	75	166	0.85455
P48145_pIC50	238	60	166	0.63415
P48147_pIC50	212	53	166	0.78431
P48449_pIC50	98	25	166	0.9
P48729_pIC50	48	12	166	0.83333
P48730_pIC50	84	22	166	0.86667
P48736_pIC50	980	245	166	0.87032
P48736_pKi	120	30	166	0.89796
P49137_pEC50	85	22	166	0.94118
P49137_pIC50	521	131	166	0.875
P49146_pEC50	73	19	166	1
P49146_pIC50	226	57	166	0.88571
P49146_pKi	142	36	166	0.89655
P49286_pKi	497	125	166	0.97436
P49327_pIC50	87	22	166	0.93333
P49354_pIC50	935	234	166	0.85795
P49356_pIC50	514	129	166	0.88205
P49682_pIC50	487	122	166	0.91589
P49682_pKi	208	53	166	0.83636
P49721_pIC50	54	14	166	0.8
P49759_pIC50	194	49	166	0.83333
P49760_pIC50	76	20	166	0.90909
P49768_pEC50	96	24	166	0.95652
P49768_pIC50	351	88	166	0.92754
P49840_pIC50	205	52	166	0.93478
P49841_pEC50	525	132	166	0.5
P49841_pIC50	1231	308	166	0.85097
P49841_pKi	181	46	166	0.86567
P50053_pIC50	81	21	166	0.84848
P50281_pIC50	413	104	166	0.82051
P50281_pKi	117	30	166	0.58333
P50406_pIC50	548	138	166	0.92181
P50406_pKi	1725	432	166	0.9471
P50579_pIC50	322	81	166	0.92562
P50613_pIC50	47	12	166	0.875
P51449_pEC50	98	25	166	0.78788
P51449_pIC50	484	122	166	0.88757
P51452_pIC50	390	98	166	0.48
P51582_pEC50	70	18	166	0.5
P51677_pIC50	579	145	166	0.94355
P51677_pKi	270	68	166	0.9375
P51679_pIC50	212	54	166	0.76596
P51679_pKi	50	13	166	0.6
P51681_pIC50	1442	361	166	0.95513
P51812_pIC50	191	48	166	0.83871
P51813_pIC50	51	13	166	0.8
P51946_pIC50	77	20	166	0.88
P51946_pKi	52	14	166	0.9
P51955_pIC50	92	23	166	0.58824
P52333_pIC50	1118	280	166	0.90153
P52732_pIC50	561	141	166	0.84375
P52732_pKi	112	28	166	0.77778
P52895_pIC50	154	39	166	0.625
P53350_pIC50	473	119	166	0.88312
P53350_pKi	55	14	166	0.94737
P53582_pEC50	53	14	166	0.57143
P53609_pIC50	65	17	166	0.8
P53667_pIC50	114	29	166	0.93617
P53779_pIC50	696	174	166	0.8877
P54760_pIC50	228	58	166	0.82759
P55055_pEC50	709	178	166	0.83673
P55055_pIC50	508	128	166	0.91071
P55072_pIC50	154	39	166	0.82609
P55085_pEC50	46	12	166	0.71429
P55210_pIC50	304	76	166	0.87379
P55211_pIC50	332	83	166	0.66667
P55212_pIC50	104	26	166	0.88
P55263_pIC50	303	76	166	0.92727
P55899_pIC50	137	35	166	0.875
P56524_pIC50	232	58	166	0.90909
P56703_pEC50	44	12	166	0.83333
P56817_pEC50	212	53	166	0.86747
P56817_pIC50	2522	631	166	0.88684
P56817_pKi	422	106	166	0.875
P60953_pKi	82	21	166	0.66667
P61073_pIC50	259	65	166	0.95726
P62937_pIC50	124	31	166	0.92683
P62937_pKd	147	37	166	1
P62942_pIC50	139	35	166	0.94737
P62942_pKi	250	63	166	0.87324
P62993_pIC50	199	50	166	0.80851
P62993_pKd	44	12	166	0.76923
P63279_pIC50	261	66	166	0
P68400_pIC50	100	26	166	0.84848
P68400_pKi	61	16	166	0.95238
P78536_pIC50	1335	334	166	0.954
P78536_pKi	288	72	166	0.93939
P80365_pIC50	124	32	166	0.78261
P98170_pIC50	447	112	166	0.93827
